"name","id","address","website","school_type","school_type_entity","legal_status","fax","phone",""
"Erasmus-Gymnasium Rostock","MV-75530359","Kopenhagener Straße 3, 18107 Rostock","www.erasmus-ganztagsgymnasium.de","Gymnasium",,,"0381/7998754","0381/7998821",
"Gymnasium Reutershagen","MV-75530363","Mathias-Thesen-Straße 17, 18069 Rostock","www.gymnasium-reutershagen.de","Gymnasium",,,"0381/8087473","0381/82060",
"Innerstädtisches Gymnasium Rostock","MV-75530365","Goetheplatz 5, 18055 Rostock","www.isg-rostock.de","Gymnasium",,,"0381/38141013","0381/38141010",
"Käthe-Kollwitz-Gymnasium Rostock","MV-75530369","Heinrich-Tessenow-Straße 47, 18146 Rostock","www.musikgymnasium-kkg-rostock.de","Gymnasium",,,"0381/6095139","0381/609510",
"Abendgymnasium Rostock","MV-75530390","Goetheplatz 5, 18055 Rostock","www.abendgymnasiumrostock.de","Abendgymnasium",,,"0381/38141023","0381/38141020",
"Lessing-Grundschule Bad Doberan","MV-75135101","Beethovenstraße 3, 18209 Bad Doberan","www.lessing-grundschule-baddoberan.de","Grundschule",,,"038203/742299","038203/742290",
"Grundschule Bentwisch","MV-75135102","Stralsunder Straße 58, 18182 Bentwisch","www.grundschule-bentwisch.de","Grundschule",,,"0381/66673884","0381/66673855",
"Grundschule Dummerstorf","MV-75135105","Am Feldrain 16, 18196 Dummerstorf",,"Grundschule",,,"038208/82548","038208/280",
"""Ostsee-Grundschule""  Graal-Müritz","MV-75135107","Ostseering 24, 18181 Graal-Müritz",,"Grundschule",,,"038206/78192","038206/77288",
"Grundschule ""Am Mühlenberg"" Kröpelin","MV-75135109","Schulstraße 1, 18236 Kröpelin","www.grundchule-kroepelin.de","Grundschule",,,"038292/79847","038292/79846",
"Grundschule ""Fritz Reuter"" Kühlungsborn","MV-75135111","Hermannstraße 9, 18225 Kühlungsborn","www.grundschule-kborn.de","Grundschule",,,"038293/877295","038293/7767",
"Grundschule ""Am Hellbach"", Neubukow","MV-75135113","Panzower Weg 23a, 18233 Neubukow","www.grundschule-neubukow.de","Grundschule",,,"038294/16559","038294/78422",
"Grundschule "" De Likedeeler"", Rövershagen","MV-75135114","Schulstraße 6, 18182 Rövershagen",,"Grundschule",,,"038202/44577","038202/2096",
"Grundschule Lichtenhagen-Dorf","MV-75135116","Dorfstraße 40, 18107 Lichtenhagen","www.grundschule-lichtenhagen.de","Grundschule",,,"0381/7955281","0381/717125",
"Grundschule Sanitz","MV-75135117","Groß Lüsewitzer Weg 5, 18190 Sanitz","www.grundschule-sanitz.de","Grundschule",,,"038209/875028","038209/290",
"Grundschule an der Recknitz, Tessin","MV-75135119","Lange Straße 44, 18195 Tessin",,"Grundschule",,,"038205/13204","038205/13204",
"Grundschule Blankenhagen","MV-75135121","Schulweg 5, 18182 Blankenhagen","www.gs-blankenhagen.de","Grundschule",,,"038201/60649","038201/847",
"Grundschule Parkentin","MV-75135125","Rostocker Straße 22, 18209 Parkentin",,"Grundschule",,,"038203/735257","038203/63763",
"Grundschule an der Carbäk, Broderstorf","MV-75135137","An der Schule 32, 18184 Broderstorf",,"Grundschule",,,"038204/15235","038204/15235",
"Regenbogenkinder Grundschule Kritzmow","MV-75135138","Schulweg 1d, 18198 Kritzmow","www.regenbogenkinder.grundschule-kritzmow.de","Grundschule",,,"038207/769851","038207/769850",
"Grundschule Rerik","MV-75135140","Kröpeliner Straße 5, 18230 Rerik","www.grundschule-rerik.de","Grundschule",,,"038296/78235","038296/78237",
"Grundschule und Freizeithaus am Schlossplatz, Bützow","MV-75135304","Schlossplatz 3, 18246 Bützow",,"Grundschule",,,"038461/911280","038461/52006",
"Grundschule ""Johann Wolfgang von Goethe"", Gnoien","MV-75135306","Teterower Straße 11 b, 17179 Gnoien","www.grundschule-gnoien.de","Grundschule",,,"039971/30610","039971/12239",
"2. GS ""Fritz Reuter"", Güstrow","MV-75135309","Wendenstraße 14, 18273 Güstrow","www.fritz-reuter-schule-guestrow.de","Grundschule",,,"03843/218666","03843/213015",
"1. GS ""G. F. Kersting"", Güstrow","MV-75135310","Heiligengeisthof 4, 18273 Güstrow",,"Grundschule",,,"03843/680627","03843/682304",
"Grundschule Teterow","MV-75135317","Schulkamp 5, 17166 Teterow","www.grundschule-teterow.de","Grundschule",,,"03996/152853","03996/120640",
"Grundschule am Schmooksberg, Diekhof","MV-75135331","Karl-Hawermann-Straße 12b, 18299 Diekhof",,"Grundschule",,,"038455/20664","038455/20654",
"3. GS ""Schule am Hasenwald"", Güstrow","MV-75135335","Hafenstraße 13, 18273 Güstrow",,"Grundschule",,,"03843/683074","03843/684046",
"Grundschule Lüssow","MV-75135343","Schwaaner Straße 38, 18276 Lüssow",,"Grundschule",,,"03843/219639","03843/214195",
"Grundschule Warnow","MV-75135347","Mühlenstraße 84, 18249 Warnow",,"Grundschule",,,"038462/28244","038462/24248",
"Schule mit dem Förderschwerpunkt Lernen Bad Doberan","MV-75235147","Bollhäger Weg 2, 18209 Bad Doberan","www.foerderzentrum-doberan.de","Förderschule",,,"038203/14606","038203/62575",
"Schule mit den Förderschwerpunkten Lernen und geistige Entwicklung Graal-Müritz","MV-75235148","Dr.-Leber-Straße 14, 18181 Graal-Müritz",,"Förderschule",,,"038206/77813","038206/772 12",
"Schule mit dem Förderschwerpunkt geistige Entwicklung Bad Doberan","MV-75235151","Ehm-Welk-Straße 26, 18209 Bad Doberan",,"Förderschule",,,"038203/735254","038203/65202",
"Förderzentrum Bützow - Schule mit dem Förderschwerpunkt Lernen","MV-75235355","Dr.-Winckler-Straße, 18246 Bützow",,"Förderschule",,,"038461/69015","038461/69013",
"Schule mit dem Förderschwerpunkt Lernen","MV-75235357","Ahornpromenade 1, 18273 Güstrow","www.foerderschule-guestrow.de","Förderschule",,,"03843/245443","03843/331044",
"Schule mit den Förderschwerpunkten Lernen und geistige Entwicklung","MV-75235358","Niels-Stensen-Straße 4, 17166 Teterow",,"Förderschule",,,"03996/140729","03996/172065",
"Landesförderzentrum für den Förderschwerpunkt ""Hören"" M-V","MV-75235359","Plauer Chaussee 6, 18273 Güstrow","www.lfz-hoeren-mv.de","Förderschule",,,"03843/831326","03843/83130",
"""Schulzentrum Kühlungsborn""\nVerb. Regionale Schule und Gymnasium","MV-75335143","Neue Reihe 73a, 18225 Kühlungsborn","www.schulzentrum-kborn.de","Kooperative Gesamtschule",,,"038293/14844","038293/7292",
"Verb. Regionalschule und Gymnasium Rövershagen - Europaschule","MV-75335145","Köhlerstrat 9, 18182 Rövershagen","www.rsg-roev.de","Kooperative Gesamtschule",,,"038202/36117","038202/36116",
"RecknitzCampus Laage, Kooperative Gesamtschule mit Grundschule ","MV-75335321","Schulstraße 13, 18299 Laage","www.recknitzcampus.de","Kooperative Gesamtschule mit Grundschule",,,"038459/667829","038459/66780",
"Regionale Schule Dummerstorf","MV-75435123","Am Feldrain 16, 18196 Dummerstorf","www.regionale-schule-dummerstorf.de","Regionale Schule",,,"038208/60207","038208/594",
"Regionale Schule mit Grundschule Rethwisch","MV-75435126","Schulstraße 5, 18211 Rethwisch","www.schule-rethwisch.de","Regionale Schule mit Grundschule",,,"038203/81130","038203/81130",
"Regionale Schule ""Heinrich Schliemann""","MV-75435130","Panzower Weg 38, 18233 Neubukow","www.schliemannschule.de","Regionale Schule",,,"038294/78870","038294/78257",
"Regionale Schule Sanitz","MV-75435131","John-Brinckman-Straße 16, 18190 Sanitz","www.RegionaleSchuleSanitz.de","Regionale Schule",,,"038209/49868","038209/241",
"Regionale Schule mit Grundschulteil Schwaan","MV-75435132","Rudolf-Breitscheid-Straße 16, 18258 Schwaan","www.schule-schwaan.de","Regionale Schule mit Grundschule",,,"03844/813736","03844/813695",
"Regionale Schule ""Anne Frank"", Tessin","MV-75435133","St. Jürgen-Straße 61, 18195 Tessin","www.anne-frank-schule-tessin.de","Regionale Schule",,,"038205/78702","038205/13323",
"Regionale Schule ""Am Kamp"", Bad Doberan","MV-75435135","Beethovenstraße 1, 18209 Bad Doberan","www.kampschule.de","Regionale Schule",,,"038203/736683","038203/62062",
"Regionale Schule mit Grundschule  Buchenberg, Bad Doberan","MV-75435136","Ehm-Welk-Straße 24, 18209 Bad Doberan",,"Regionale Schule mit Grundschule",,,"038203/734593","038203/65206",
"Regionale Schule mit Grundschule ""Warnowschule"", Papendorf","MV-75435139","Schulstraße 5, 18059 Papendorf","www.warnowschule.de","Regionale Schule mit Grundschule",,,"0381/4003902","0381/4000355",
"Regionale Schule mit Grundschule ""Schule am See"", Satow","MV-75435141","Seestraße 9, 18239 Satow","www.schule-satow.repage8.de","Regionale Schule mit Grundschule",,,"038295/777914","038295/77790",
"Käthe-Kollwitz-Schule, Regionale Schule, Bützow","MV-75435320","Dr.-Winkler-Straße 1, 18246 Bützow",,"Regionale Schule",,,"038461/52295","038461/2396",
"2. Regionale Schule ""Richard Wossidlo"", Güstrow","MV-75435322","Trotschestraße 8, 18273 Güstrow","www.wossidloschule-guestrow.de","Regionale Schule",,,"03843/680633","03843/681093",
"Warbel-Schule Gnoien, Regionale Schule","MV-75435328","Schützenplatz 10, 17179 Gnoien","www.warbel-schule-gnoien.de","Regionale Schule",,,"039971/30611","039971/12117",
"Regionale Schule mit Grundschule Bernitt","MV-75435330","Schulstraße 7, 18249 Bernitt","www.schule-bernitt.de","Regionale Schule mit Grundschule",,,"038464/22858","038464/20250",
"5. Regionale Schule ""Schule am Inselsee"", Güstrow","MV-75435333","Werner-Seelenbinder-Straße 1, 18273 Güstrow","www.schule-am-inselsee.de","Regionale Schule mit Grundschule",,,"03843/344567","03843/331142",
"3. Regionalschule ""Thomas Müntzer"", Güstrow","MV-75435334","Wendenstraße 13, 18273 Güstrow","www.thomas-muentzer-schule-guestrow.de","Regionale Schule",,,"03843/211123","03843/214075",
"Johann-Heinrich-von-Thünen-Schule \nRegionale Schule mit Grundschule, Jördenstorf","MV-75435338","Klenzer Weg 6, 17168 Jördenstorf",,"Regionale Schule mit Grundschule",,,"039977/30314","039977/30224",
"Regionale Schule Krakow am See mit Grundschule","MV-75435339","Dobbiner Chaussee 7, 18292 Krakow am See","www.schule-kas.de","Regionale Schule mit Grundschule",,,"038457/22242","038457/22241",
"Johann-Pogge-Schule, Regionale Schule mit Grundschule, Lalendorf","MV-75435341","Schulstraße 15, 18279 Lalendorf","www.schule-lalendorf.de","Regionale Schule mit Grundschule",,,"038452/22347","038452/20241",
"Regionale Schule Teterow","MV-75435346","Straße der Freundschaft 5, 17166 Teterow","www.teterow.de","Regionale Schule",,,"03996/158618","03996/158600",
"Regionale Schule mit Grundschule Zehna","MV-75435348","Dorfstraße 49, 18276 Zehna","www.schule-zehna.de","Regionale Schule mit Grundschule",,,"038458/20234","038458/20214",
"Friderico-Francisceum, Gymnasium Bad Doberan","MV-75535142","Alexandrinenplatz 11, 18209 Bad Doberan","www.ffg-dbr.de","Gymnasium",,,"038203/17149","038203/62395",
"Gymnasium Sanitz","MV-75535146","Groß Lüsewitzer Weg 4, 18190 Sanitz","www.gymnasium-sanitz.de","Gymnasium",,,"038209/80493","038209/80492",
"Geschwister-Scholl-Gymnasium Bützow","MV-75535349","Dr.-Winckler-Straße, 18246 Bützow","www.Gymnasiumbuetzow.de","Gymnasium",,,"038461/52295","038461/4301",
"Gymnasium ""John Brinckman"", Güstrow","MV-75535351","Am Wall 6, 18273 Güstrow","www.brinckmann.de","Gymnasium",,,"03843/686697","03843/686693",
"Europaschule Gymnasium Teterow","MV-75535354","Constantin-Kirchhoff-Straße 6, 17166 Teterow","www.egt-mv.de","Gymnasium",,,"03996/120685","03996/120683",
"Grundschule Balow","MV-75135402","Am Wirtschaftshof 10, 19300 Balow",,"Grundschule",,,"038752/80713","038752/80713",
"Grundschule ""An den Eichen"", Boizenburg","MV-75135403","R.-Breitscheid-Straße 32, 19258 Boizenburg/Elbe",,"Grundschule",,,"038847/62168","038847/54310",
"Grundschule Ludwig Reinhard, Boizenburg","MV-75135404","An der Quöbbe 10, 19258 Boizenburg/Elbe","www.ludwig-reinhard-grundschule.de","Grundschule",,,"038847/37880","038847/54322",
"Grundschule Eldena","MV-75135407","Ludwigsluster Straße 16, 19294 Eldena",,"Grundschule",,,"038755 33533","038755/20257",
"Grundschule Gammelin","MV-75135408","Schulstraße 5, 19230 Gammelin",,"Grundschule",,,"038850/443","038850/427",
"Grundschule ""Eldekinder"", Grabow","MV-75135410","Hufenweg 2a, 19300 Grabow","www.grundschule-eldekinder.de","Grundschule",,,"038756/28968","038756/28961",
"Grundschule Kummer","MV-75135412","Schulstraße 5a, 19288 Kummer","www.grundschule-kummer.de","Grundschule",,,"038751/339800","038751/20712",
"Grundschule ""Fritz Reuter"", Ludwigslust","MV-75135415","Kanalstraße 26, 19288 Ludwigslust","www.grundschule-ludwigslust.de","Grundschule",,,"03874/6637941","03874/23101",
"Grundschule Malliß","MV-75135418","Schulstraße 1, 19294 Malliß",,"Grundschule",,,"038750/22490","038750/20021",
"Grundschule ""Viktor Bausch"", Neu Kaliß","MV-75135419","Schulstraße 29, 19294 Neu Kaliß",,"Grundschule",,,"038758/36632","038758/26270",
"Grundschule J. W. v. Goethe"", Neustadt-Glewe","MV-75135420","Ernst-Thälmann-Straße 22, 19306 Neustadt-Glewe",,"Grundschule",,,"038757/22825","038757/55430",
"Grundschule Pampow","MV-75135422","Fährweg 8, 19075 Pampow","www.grundschule-pampow.de","Grundschule",,,"03865/787912","03865/787910",
"Grundschule Ludwigslust","MV-75135424","Schulstraße 5, 19288 Ludwigslust","www.grundschule-techentin.de","Grundschule",,,"03874/444060","03874/22405",
"Grundschule ""Boizetal"" Gresse","MV-75135439","Zarrentiner Straße 14, 19258 Gresse","www.grundschule-gresse.de","Grundschule",,,"038842/21281","038842/21204",
"GS ""Mühlenteich"", Hagenow","MV-75135442","Schulstraße 5, 19230 Hagenow","www.stadtschule-hagenow.de","Grundschule",,,"03883/614525","03883/61450",
"Grundschule Wöbbelin","MV-75135450","Neue Straße 18, 19288 Wöbbelin",,"Grundschule",,,"038753/80791","038753/80791",
"Grundschule ""Am Friedensring"", Wittenburg","MV-75135452","Friedensring 70, 19243 Wittenburg",,"Grundschule",,,"038852/53541","038852/52220",
"Grundschule ""Dr. Otto Steinfatt"", Wittenförden","MV-75135453","Schulstraße 4, 19073 Wittenförden",,"Grundschule",,,"0385/6470742","0385/6470226",
"Grundschule Brüel","MV-75136001","Vogelstangenberg 6, 19412 Brüel",,"Grundschule",,,"038483/293013","038483/293010",
"Grundschule ""Wilhelm Busch"", Cambs","MV-75136002","Retgendorfer Weg 26, 19067 Cambs","www.grundschule-cambs.de","Grundschule",,,"03866/839369","03866/369",
"Grundschule ""Fritz Reuter"", Crivitz","MV-75136003","Schulstraße 1, 19089 Crivitz","www.grundschule-crivitz.de","Grundschule",,,"03863/502097","03863/333540",
"Grundschule Dabel","MV-75136005","Am Mattenstieg 1K, 19406 Dabel",,"Grundschule",,,"038458/50402","038485/20242",
"Grundschule Domsühl","MV-75136007","Parchimer Straße 39, 19374 Domsühl","www.Grundschule.Domsuehl.de","Grundschule",,,"038728/22565","038728/22547",
"Grundschule Groß Godems","MV-75136008","Lange Straße 15, 19372 Groß Godems",,"Grundschule",,,"038725/55443","038725/20282",
"ORI-Grundschule Leezen","MV-75136009","Lindenallee 10, 19067 Leezen","www.ori-grundschule-leezen.de","Grundschule",,,"03866/470247","03866/284",
"Grundschule Lübz","MV-75136010","Schützenstraße 35, 19386 Lübz","www.grundschule-luebz.de","Grundschule",,,"038731/22725","038731/22725",
"Grundschule Matzlow","MV-75136012","Parchimer Straße 9, 19372 Matzlow","www.gs.matzlow.de","Grundschule",,,"038726/22874","038726/80101",
"Grundschule Mestlin","MV-75136013","Marx-Engels-Platz 2, 19374 Mestlin",,"Grundschule",,,"038727/81337","038727/81337",
"Grundschule ""Adolf Diesterweg"", Parchim","MV-75136014","Mönchhof 7, 19370 Parchim",,"Grundschule",,,"03871/602854","03871/212709",
"Grundschule ""West"", Parchim","MV-75136015","Hans-Beimler-Straße 24b, 19370 Parchim","www.grundschulewest-parchim.de","Grundschule",,,"03871/421288","03871/441006",
"Grundschule ""Goethe"", Parchim","MV-75136016","Wallallee 1, 19370 Parchim",,"Grundschule",,,"03871/6069729","03871/602756",
"Grundschule ""Kantor Carl Ehrich"", Plau am See","MV-75136018","Lange Straße 25, 19395 Plau am See","www.gs-kantor-carl-ehrich.de","Grundschule",,,"038735/49608","038735/44320",
"Grundschule ""Alexander Behm"", Sternberg","MV-75136021","Finkenkamp 17, 19406 Sternberg","www.grundschule-sternberg.de","Grundschule",,,"03847/311951","03847/2622",
"Grundschule Sukow","MV-75136023","Hauptstraße 16, 19079 Sukow","www.grundschule-sukow.de","Grundschule",,,"03861/302026","03861/2701",
"Grundschule Passow","MV-75136033","Charlottenhofer Weg 57A, 19386 Passow",,"Grundschule",,,"038731/20987","038731/24036",
"Grundschule Plate","MV-75136034","Fr.-Wehmer-Straße 52, 19086 Plate","www.naturgrundschule-plate.de","Grundschule",,,"03861/300891","03861/2024",
"Grundschule ""John Brinckman"", Goldberg","MV-75136054","Schützenplatz 2, 19399 Goldberg",,"Grundschule",,,"038736/40834","038736/40756",
"Förderschule mit den Förderschwerpunkten Lernen und geistige Entwicklung Boizenburg","MV-75235463","Theodor-Körner-Straße 5, 19258 Boizenburg/Elbe","www.schule-bzbg.de","Förderschule",,,"038847/297927","038847/297920",
"Diesterwegschule Hagenow; Schule mit dem Förderschwerpunkt Lernen","MV-75235465","Bahnhofstraße 130, 19230 Hagenow",,"Förderschule",,,"03883/727042","03883/727042",
"Förderschule ""Johann-Heinrich-Pestalozzi"" Ludwigslust; Schule mit dem Förderschwerpunkt Lernen","MV-75235466","J.-Gillhoff-Straße 17, 19288 Ludwigslust",,"Förderschule",,,"03874/666801","03874/22029",
"Förderschule mit dem Förderschwerpunkt geistige Entwicklung Hagenow","MV-75235469","Bahnhofstraße 132, 19230 Hagenow",,"Förderschule",,,"03883/641456","03883/724101",
"Schule an der Bleiche Ludwigslust; Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75235470","Fr.-Naumann-Allee 37, 19288 Ludwigslust",,"Förderschule",,,"03874/3206669","03874/21922",
"Schule am Neuen Teich Lübz - Schule mit dem Förderschwerpunkt Lernen","MV-75236063","Neuer Teich 1, 19386 Lübz",,"Förderschule",,,"038731/21192","038731/22838",
"Pestalozzischule - Schule mit dem Förderschwerpunkt Lernen, Parchim","MV-75236064","Brunnenstraße 21, 19370 Parchim",,"Förderschule",,,"03871/451414","03871/212796",
"Schule am Alten Hafen Parchim - Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75236065","Ziegendorfer Chaussee 11, 19370 Parchim","www.sfg-parchim.de","Förderschule",,,"03871/4689873","03871/443132",
"Schule mit den Förderschwerpunkten Lernen und geistige Entwicklung Sternberg","MV-75236067","Am Berge 3a, 19406 Sternberg",,"Förderschule",,,"03847/435333","03847/435330",
"Gymnasiales Schulzentrum ""Felix Stillfried"", Stralendorf","MV-75335447","Schulstraße 4, 19073 Stralendorf","www.schulzentrum-stralendorf.de","Kooperative Gesamtschule mit Grundschule",,,"03869/7809809","03869/7437",
"Gymnasiales Schulzentrum ""Fritz Reuter"" Dömitz","MV-75335456","Roggenfelder Straße 30A, 19303 Dömitz","www.schulzentrum-doemitz.de","Kooperative Gesamtschule mit Grundschule und Förderschule",,,"038758/3554100","038758/35540",
"Gymnasiales Schulzentrum Wittenburg","MV-75335462","Lindenstraße 13, 19243 Wittenburg","www.schulzentrum-wittenburg.de","Kooperative Gesamtschule",,,"038852/52500","038852/8080",
"Verbundene Regionale Schule und Gymnasium Sternberg","MV-75336062","Seestraße 1a, 19406 Sternberg","www.kgs-sternberg.de","Kooperative Gesamtschule",,,"03847/4353443","03847/435340",
"Regionale Schule Friedrich Rohr, Grabow","MV-75435431","Prislicher Straße 23, 19300 Grabow","www.regionale-schule-grabow.de","Regionale Schule",,,"038756/22353","038756/22352",
"Regionale Schule ""P. J. Lenné"", Ludwigslust","MV-75435433","Rennbahnweg 1, 19288 Ludwigslust","www.lenne-schule-ludwigslust.de","Regionale Schule",,,"03874/665230","03874/29162",
"Regionale Schule mit Grundschule ""Lindenschule"", Lübtheen","MV-75435434","Rudolf-Breitscheid-Straße 30, 19249 Lübtheen",,"Regionale Schule mit Grundschule",,,"038855/785189","038855/785180",
"Regionale Schule Malliß","MV-75435435","Schulstraße 1, 19294 Malliß","www.malliss.com","Regionale Schule",,,"038750/22490","038750/20292",
